Store,Dept,Type,Sales_mean
41,19,A,1163.5053086419753
41,20,A,5546.318881118881
41,21,A,5066.603636363636
41,22,A,10331.84132867133
41,23,A,18920.311398601396
41,24,A,5172.027342657343
41,25,A,7374.3093006993
41,26,A,6488.948461538462
41,27,A,1373.244965034965
41,28,A,463.2713286713287
41,29,A,4197.46104895105
41,30,A,2790.0158041958043
41,31,A,2066.554965034965
41,32,A,5361.930909090909
41,33,A,5735.627762237762
41,34,A,12943.632587412587
41,35,A,2225.103216783217
41,36,A,1617.6190909090908
41,37,A,3.0
41,38,A,46406.42657342657
41,40,A,54458.21951048951
41,41,A,1938.8081818181818
41,42,A,5091.624965034965
41,44,A,4615.455524475525
41,45,A,24.919411764705885
41,46,A,28213.117832167834
41,47,A,20.863478260869567
41,48,A,1307.9081395348837
41,49,A,5887.886853146852
41,51,A,16.185526315789474
41,52,A,1964.381888111888
41,54,A,68.28355555555557
41,55,A,10052.520769230769
41,56,A,7643.873566433566
41,58,A,5249.282867132867
41,59,A,795.3574125874126
41,60,A,455.32727272727277
41,67,A,9756.677342657344
41,71,A,5300.854055944056
41,72,A,54877.30244755245
41,74,A,18638.237902097902
41,77,A,231.5
41,78,A,9.0
41,79,A,21840.97951048951
41,80,A,17436.274825174823
41,81,A,19958.047482517482
41,82,A,18788.876293706293
41,83,A,3879.168741258741
41,85,A,2272.1134265734263
41,87,A,10042.527762237762
41,90,A,70852.0218181818
41,91,A,52714.92846153846
41,92,A,115827.66405594406
41,93,A,35415.340000000004
41,94,A,47218.52916083916
41,95,A,88666.46839160839
41,96,A,2883.492237762238
41,97,A,19789.21923076923
41,98,A,9371.531608391608
41,99,A,443.736511627907
42,1,C,10375.14839160839
42,2,C,15976.902447552446
42,3,C,814.4511888111888
42,4,C,14885.264755244754
42,5,C,1052.2967832167833
42,6,C,3.3333333333333335
42,7,C,721.9138461538462
42,8,C,18238.584195804196
42,9,C,135.52405594405593
42,10,C,404.596013986014
42,11,C,939.8380419580419
42,12,C,87.76727272727273
42,13,C,15069.359930069932
42,14,C,1501.0133566433567
42,16,C,1102.6718181818183
42,17,C,518.8323076923077
42,18,C,385.76790476190473
42,20,C,63.398135593220346
42,21,C,1262.8542657342657
42,22,C,111.99249999999999
42,23,C,44.53658823529412
42,24,C,10.955
42,25,C,75.9806993006993
42,26,C,1.2457142857142856
42,27,C,31.292804878048784
42,28,C,57.60846153846154
42,31,C,56.04921875
42,32,C,40.77163120567376
42,33,C,9.5
42,34,C,11.97
42,38,C,38834.04342657343
42,40,C,19788.36853146853
42,41,C,-8.0
42,42,C,172.77727272727273
42,44,C,2.3731999999999998
42,46,C,6050.036363636364
42,49,C,33.41184210526316
42,52,C,33.125734265734266
42,55,C,-7.326666666666667
42,56,C,179.75417910447763
42,59,C,88.98622377622378
42,60,C,335.43356643356645
42,67,C,1236.3556643356642
42,71,C,-58.445
42,72,C,-43.21178571428572
42,74,C,267.0380434782609
42,79,C,13686.231608391608
42,80,C,15307.678321678322
42,81,C,15918.666503496504
42,82,C,7409.55944055944
42,83,C,3708.9916783216786
42,85,C,62.73578571428572
42,87,C,960.774366197183
42,90,C,53384.8979020979
42,91,C,42913.22125874126
42,92,C,83497.77867132866
42,93,C,32852.63230769231
42,94,C,35724.6120979021
42,95,C,61205.27230769231
42,96,C,15183.474195804196
42,97,C,17495.198811188813
42,98,C,6540.721258741259
43,1,C,7549.109020979022
43,2,C,20722.85146853147
43,3,C,999.6488811188811
43,4,C,18227.382167832166
43,5,C,575.4173255813953
43,6,C,37.84324561403509
43,7,C,516.7728671328672
43,8,C,13185.211678321679
43,9,C,147.6941958041958
43,10,C,507.4267132867133
43,11,C,584.8316083916084
43,12,C,89.1360839160839
43,13,C,17852.915174825175
43,14,C,1664.022937062937
43,16,C,2654.8026573426573
43,17,C,623.7377622377622
43,18,C,704.6505208333333
43,20,C,44.114347826086956
43,21,C,1563.513006993007
43,22,C,70.41117647058823
43,23,C,25.812608695652177
43,24,C,2.2350000000000003
43,25,C,71.82223776223776
43,26,C,4.463333333333334
43,27,C,12.443076923076923
43,28,C,87.09525423728813
43,31,C,27.587254901960787
43,32,C,20.476724137931036
43,33,C,2.5
43,38,C,57623.88489510489
43,40,C,18156.535664335664
43,42,C,184.14328671328673
43,44,C,5.314736842105264
43,46,C,7426.636363636364
43,49,C,17.3375
43,52,C,40.221408450704224
43,55,C,-11.88
43,56,C,160.3861
43,59,C,126.47605769230769
43,60,C,481.20640000000003
43,67,C,1238.2937062937062
43,71,C,6.920000000000002
43,72,C,84.3846762589928
43,74,C,650.886083916084
43,79,C,13525.426223776223
43,80,C,17045.276783216785
43,81,C,19464.72300699301
43,82,C,8264.136573426573
43,83,C,4952.252167832168
43,85,C,83.49583333333334
43,87,C,79.42424000000001
43,90,C,63668.8955944056
43,91,C,34808.442167832174
43,92,C,83646.1609090909
43,93,C,36196.69321678321
43,94,C,50769.70832167832
43,95,C,72883.22328671328
43,96,C,25058.36937062937
43,97,C,19349.98993006993
43,98,C,9594.867482517482
43,99,C,26.25
44,1,C,8049.992307692307
44,2,C,9377.273006993008
44,3,C,571.0167132867133
44,4,C,7403.959580419581
44,5,C,960.6704895104896
44,6,C,34.648721804511275
44,7,C,531.0348951048951
44,8,C,4963.966223776224
44,9,C,99.81727272727274
44,10,C,153.79265734265732
44,11,C,608.4946853146854
44,12,C,77.13902097902097
44,13,C,7300.262447552448
44,14,C,730.3114685314684
44,16,C,846.4336363636363
44,17,C,330.3880419580419
44,18,C,430.2572527472528
44,20,C,31.559714285714282
44,21,C,770.1832867132867
44,22,C,63.158181818181816
44,23,C,19.318247422680415
44,24,C,14.097391304347827
44,25,C,34.19188811188811
44,26,C,120.533125
44,27,C,12.55546875
44,28,C,72.64286713286714
44,31,C,12.395555555555555
44,32,C,33.57446969696969
44,33,C,9.03
44,34,C,-9.88
44,38,C,45778.574685314685
44,40,C,15146.96811188811
44,42,C,52.422518518518515
44,44,C,4.743
44,46,C,5871.248181818181
44,49,C,5.416666666666667
44,52,C,25.69846153846154
44,55,C,4.174666666666666
44,56,C,589.0967272727273
44,59,C,92.99575999999999
44,60,C,370.76083916083917
44,67,C,1117.7375524475524
44,71,C,-41.28333333333333
44,72,C,102.7202097902098
44,74,C,430.9837062937063
44,79,C,4496.693286713286
44,80,C,5023.550909090909
44,81,C,7472.975944055945
44,82,C,3882.9426573426576
44,83,C,952.0126573426573
44,85,C,132.4263043478261
44,87,C,218.2209090909091
44,90,C,31182.601818181814
44,91,C,18169.51006993007
44,92,C,39619.56328671329
44,93,C,11029.915734265734
44,94,C,23812.046993006996
44,95,C,31100.18517482518
44,96,C,2834.1395804195804
44,97,C,6636.467412587413
44,98,C,3466.077062937063
44,99,C,3.505
45,1,B,17745.916013986014
45,2,B,35800.91244755245
45,3,B,9508.014965034965
45,4,B,24229.873146853144
45,5,B,16107.063076923077
45,6,B,3554.2226573426574
45,7,B,23757.77153846154
45,8,B,34050.40958041958
45,9,B,15485.885804195803
45,10,B,14245.086993006993
45,11,B,14228.37867132867
45,12,B,3620.2846153846153
45,13,B,27243.504615384616
45,14,B,12476.371608391608
45,16,B,16600.54048951049
45,17,B,10523.128391608392
45,18,B,6340.19569105691
45,19,B,1370.0726573426575
45,20,B,5109.0630769230775
45,21,B,4061.3095804195805
45,22,B,8324.06076923077
45,23,B,22916.69097902098
45,24,B,5463.712867132867
45,25,B,8409.669300699301
45,26,B,7258.836223776223
45,27,B,1328.1967832167834
45,28,B,646.8414685314685
45,29,B,4753.078671328672
45,30,B,3021.6896503496505
45,31,B,2654.7044055944057
45,32,B,4863.574825174825
45,33,B,5181.216783216783
45,34,B,14224.687272727273
45,35,B,2647.2838461538463
45,36,B,1732.512937062937
45,38,B,53242.55552447553
45,40,B,39205.858601398606
45,41,B,2671.42020979021
45,42,B,4447.306363636363
45,44,B,2596.3194405594404
45,45,B,15.093600000000002
45,46,B,14638.547692307693
45,47,B,-88.42
45,49,B,44.7056923076923
45,51,B,4.750909090909091
45,52,B,1466.2651748251749
45,54,B,52.11369369369369
45,55,B,6085.695874125874
45,56,B,3632.1498601398603
45,58,B,1735.1068345323743
45,59,B,600.7863636363636
45,60,B,177.01538461538462
45,67,B,6801.026643356644
45,71,B,4396.411328671328
45,72,B,37466.30839160839
45,74,B,10710.12111888112
45,77,B,190.745
45,78,B,11.0
45,79,B,15245.023146853147
45,80,B,558.6343846153846
45,81,B,14653.096013986014
45,82,B,13430.491398601398
45,83,B,824.5827972027972
45,85,B,2001.3830769230772
45,87,B,6307.075874125874
45,90,B,23674.035244755247
45,91,B,16641.92734265734
45,92,B,48125.897762237764
45,93,B,2728.627132867133
45,94,B,3690.272089552239
45,95,B,52896.16664335664
45,96,B,2.9699999999999998
45,97,B,6466.961888111889
45,98,B,561.2390370370371
